#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
kcc_proselytize_in_china;Proselytize in [offmap_china.GetShortName] China;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
kcc_proselytize_in_china_desc;Ask [offmap_china.Ruler.GetTitle] [offmap_china.Ruler.GetDynName] for permission to send [Root.Religion.GetPriestTitle]s into the Middle Kingdom.;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
kcc_stop_proselytizing_in_china;Stop proselytizing in the [offmap_china.GetName];FRENCH;GERMAN;;SPANISH;;;;;;;;;x
kcc_stop_proselytizing_in_china_desc;Supporting the [Root.Religion.GetPriestTitle]s isn't worth it anymore. We need to call them back.;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
kcc_missionary_good;Aiding the spread of the [Root.Religion.GetName] faith;;;;;;;;;;;;;x
kcc_missionary_great;Greatly aiding the spread of the [Root.Religion.GetName] faith;;;;;;;;;;;;;x
kcc_missionary_fail;Sightly hindering the spread of the [Root.Religion.GetName] faith;;;;;;;;;;;;;x
kcc_missionary_epic_fail;Greatly hindering the spread of the [Root.Religion.GetName] faith;;;;;;;;;;;;;x
kcc_good_breeding;This option is available because you are of §Yexcellent breeding§!;;;;;;;;;;;;;x
kcc_missionary_overwork;By working themselves to the bone your [Root.Religion.GetPriestTitle]s are sure to win converts, but the resulting exhaustion may have negative effects...;;;;;;;;;;;;;x
kcc_known_as_holy;This option is available because you are §Yrenowned§! for your faith in §Y[Root.Religion.GetHighGodNameCap]§!;;;;;;;;;;;;;x
kcc_lying_crusader;This option is available because you are willing to do §Yanything§!- even lie- in service to §Y[Root.Religion.GetHighGodNameCap]§!;;;;;;;;;;;;;x
kcc_better_command;Your [Root.Religion.GetPriestTitle] relays tactical advice from the commander;;;;;;;;;;;;;x
kcc_asian_courtier;Your [Root.Religion.GetPriestTitle]'s [KCCGetPilgrimCulture] friend joins you at court;;;;;;;;;;;;;x
chinese_missionaries_good;Proselytizing in [offmap_china.GetShortName] China;;;;;;;;;;;;;x
chinese_missionaries_good_desc;This character is sending [Root.Religion.GetPriestTitle]s to preach in [offmap_china.GetShortName] China, and has the support of the Emperor;;;;;;;;;;;;;x
chinese_missionaries_bad;Proselytizing in [offmap_china.GetShortName] China;;;;;;;;;;;;;x
chinese_missionaries_bad_desc;This character is sending [Root.Religion.GetPriestTitle]s to preach in [offmap_china.GetShortName] China against the wishes of the Emperor;;;;;;;;;;;;;x
kcc_happy_china_merchant;[offmap_china.GetShortName] Trade Contacts;;;;;;;;;;;;;x
kcc_happy_china_merchant_desc;[Root.GetTitledFirstName] has forged close ties with merchants from the Middle Kingdom, and is reaping the rewards;;;;;;;;;;;;;x
kcc_angry_china_merchant;Insulted [offmap_china.GetShortName] Merchants;;;;;;;;;;;;;x
kcc_angry_china_merchant_desc;[Root.GetTitledFirstName] is finding it harder to trade in the [offmap_china.GetName] after offending a prominent [offmap_china.Ruler.Culture.GetName] merchant;;;;;;;;;;;;;x
kcc_socialist_good;Workers of the World, Unite!;;;;;;;;;;;;;x
kcc_socialist_good_desc;The emperor was quite impressed by [Root.GetTitledFirstName]'s devotion to Mazdak's ideals;;;;;;;;;;;;;x
kcc_socialist_bad;Workers of the World, Unite!;;;;;;;;;;;;;x
kcc_socialist_bad_desc;[Root.GetTitledFirstName]'s devotion to Mazdak's ideals has strained relations with the [offmap_china.GetName];;;;;;;;;;;;;x
kcc_socialist_horrible;Workers of the World, Unite!;;;;;;;;;;;;;x
kcc_socialist_horrible_desc;The [offmap_china.GetShortName] Emperor is furious at [Root.GetTitledFirstName]'s actions taken in Mazdak's name;;;;;;;;;;;;;x
kcc_sneaky_missionaries;Crafty [Root.Religion.GetPriestTitleCap]s;;;;;;;;;;;;;x
kcc_sneaky_missionaries_desc;Your [Root.Religion.GetPriestTitle]s' clever wordplay has inspired you to focus more on intrigue;;;;;;;;;;;;;x
kcc_honest_missionaries;Sincere [Root.Religion.GetPriestTitleCap]s;;;;;;;;;;;;;x
kcc_honest_missionaries_desc;Your [Root.Religion.GetPriestTitle]s' integrity reflects well on you, their sponsor;;;;;;;;;;;;;x
kcc_asian_diplomacy;[KCCGetPilgrimCulture] Advisor;;;;;;;;;;;;;x
kcc_asian_diplomacy_desc;A pilgrim from the far east has joined [Root.GetTitledFirstName]'s court and now lurks in the background, providing [Root.GetHerHim] with advice;;;;;;;;;;;;;x
kcc_asian_martial;[KCCGetPilgrimCulture] Advisor;;;;;;;;;;;;;x
kcc_asian_martial_desc;A pilgrim from the far east has joined [Root.GetTitledFirstName]'s court and now lurks in the background, providing [Root.GetHerHim] with advice;;;;;;;;;;;;;x
kcc_asian_stewardship;[KCCGetPilgrimCulture] Advisor;;;;;;;;;;;;;x
kcc_asian_stewardship_desc;A pilgrim from the far east has joined [Root.GetTitledFirstName]'s court and now lurks in the background, providing [Root.GetHerHim] with advice;;;;;;;;;;;;;x
kcc_asian_intrigue;[KCCGetPilgrimCulture] Advisor;;;;;;;;;;;;;x
kcc_asian_intrigue_desc;A pilgrim from the far east has joined [Root.GetTitledFirstName]'s court and now lurks in the background, providing [Root.GetHerHim] with advice;;;;;;;;;;;;;x
kcc_japanese_key;Japanese;;;;;;;;;;;;;x
kcc_korean_key;Korean;;;;;;;;;;;;;x
kcc_vietnamese_key;Kinh;;;;;;;;;;;;;x
kcc_malayan_key;Orang Melayu;;;;;;;;;;;;;x
kcc_nippon_key;Nippon;;;;;;;;;;;;;x
kcc_choson_key;Choson;;;;;;;;;;;;;x
kcc_vietnam_key;Dai Viet;;;;;;;;;;;;;x
kcc_malaya_key;Malaya;;;;;;;;;;;;;x
EVTDESC_kccpnews.0004;My [Root.Religion.GetPriestTitle]s won some converts to the [Root.Religion.GetName] faith.;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC_kccpnews.0005;Joyous news, my expert [Root.Religion.GetPriestTitle]s won many converts to the [Root.Religion.GetName] faith!;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC_kccpnews.0006;Curses! My [Root.Religion.GetPriestTitle]s turned some [offmap_china.GetShortName] away from the [Root.Religion.GetName] faith.;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC_kccpnews.0007;Woe is me! My incompetent [Root.Religion.GetPriestTitle]s scared off many potential [offmap_china.GetShortName] converts.;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC_kccpnews.0067;It seems my [Root.Religion.GetPriestTitle]s failed to make any real impact on the [offmap_china.GetShortName].;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC_kccpnews.0068;The [KCCGetPilgrimCulture] Pilgrim my lead [Root.Religion.GetPriestTitle] befriended has made it to my court with the letter.;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC_kccpnews.0069;The letter is here, but my [Root.Religion.GetPriestTitle]'s [KCCGetPilgrimCulture] friend is nowhere to be seen...;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC_kccmission.0002;[offmap_china.Ruler.GetHerHisCap] Imperial Majesty, [offmap_china.Ruler.GetBestName], has decided to welcome the [Root.Religion.GetPriestTitle]s of [Root.GetDynName] into the middle kingdom. You of course understand what a privilege this is and will instruct your [Root.Religion.GetPriestTitle]s to be on their best behavior.;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPT_kccmission.0002;Onwards to China!.;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC_kccmission.0003a;[offmap_china.Ruler.GetHerHisCap] Imperial Majesty, [offmap_china.Ruler.GetBestName], will never allow you to pollute the souls of the middle kingdom with your heathenous trash. Your [Root.Religion.GetPriestTitle]s will not be welcomed, and you can be sure that if you proceed regardless, we shall be opposing their efforts with every appropriate measure.;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC_kccmission.0003b;[offmap_china.Ruler.GetHerHisCap] Imperial Majesty, [offmap_china.Ruler.GetBestName], has decided that they will not be welcoming your [Root.Religion.GetPriestTitle]s into the middle kingdom. You of course understand that [Root.Religion.GetName] is a destabilizing influence, and we do not wish it to spread within our borders.;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPT_kccmission.0003a;You can't stop me from sending as many [Root.Religion.GetPriestTitle]s into China as I like!;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPT_kccmission.0003b;I understand and will respect [offmap_china.Ruler.GetBestName]'s wishes.;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC_kccmission.0004;I received a letter from my [Root.Religion.GetPriestTitle]s in the middle kingdom today. They passed through a small peasant village that has had a particularly bad harvest. The locals were starving, and a particularly young [Root.Religion.GetPriestTitle] with the expedition demanded they do something about it. The lead [Root.Religion.GetPriestTitle] gave it some thought, and decided to...;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPT_kccmission.0004a;Distribute their food in the hopes that the display of generosity will win converts.;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPT_kccmission.0004b;Demand the locals convert, using the [Root.Religion.GetPriestTitle]'s food as 'encouragement'.;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPT_kccmission.0004c;Pray to [Root.Religion.GetRandomGodNameCap] for the peasants and move on.;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPT_kccmission.0004d;Share some of the extra food I packed with the local [offmap_china.GetShortName]s.;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC_kccmission.0005;I received a letter from my [Root.Religion.GetPriestTitle]s in the middle kingdom today. While travelling a well-worn path between two cities, they were ambushed by a troupe of bandits. The bandit leader demanded tribute in exchange for the [Root.Religion.GetPriestTitle]s' safe passage. Thankfully, the leader of the expedition is a level-headed [Root.Religion.GetPriestTitle], and they immediately...;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPT_kccmission.0005a;Complied with the bandits' demands. My [Root.Religion.GetPriestTitle]s need additional supplies.;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPT_kccmission.0005b;Used all their rhetorical skill to convert the bandits to the [Root.Religion.GetName] faith.;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPT_kccmission.0005c;Told the bandits of the horrors I inflicts on my enemies...;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC_kccmission.0006a;I received a letter from my [Root.Religion.GetPriestTitle]s in the middle kingdom today. They were leaving an administrative office when they found their path blocked by a Confucian scholar. The man observed my [Root.Religion.GetPriestTitle]s briefly before challenging them to a debate on the merits of their faith & how it could impact [offmap_china.GetShortName] society. The scholar looked confident. My [Root.Religion.GetPriestTitle]s agreed to the debate, and their primary argument was...;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC_kccmission.0006b;I received a letter from my [Root.Religion.GetPriestTitle]s in the middle kingdom today. They were leaving an administrative office when they found their path blocked by a Confucian scholar. The man dully observed my [Root.Religion.GetPriestTitle]s briefly before challenging them to a debate on the merits of their faith & how it could impact [offmap_china.Ruler.Culture.GetName] society. The scholar looked inept. My [Root.Religion.GetPriestTitle]s agreed to the debate, and their primary argument was...;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC_kccmission.0006c;I received a letter from my [Root.Religion.GetPriestTitle]s in the middle kingdom today. They were leaving an administrative office when they found their path blocked by a Confucian scholar. The man observed my [Root.Religion.GetPriestTitle]s briefly before challenging them to a debate on the merits of their faith & how it could impact [offmap_china.Ruler.Culture.GetName] society. My [Root.Religion.GetPriestTitle]s agreed to the debate, and their primary argument was...;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPT_kccmission.0006a;The values of the [Root.Religion.GetName] faith, and how they'd benefit [offmap_china.GetShortName] society.;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPT_kccmission.0006b;The administrative principles that naturally flow from [Root.Religion.GetName] values.;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPT_kccmission.0006c;The filial piety that is so common to [Root.Religion.GetName]s, using me as an example.;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPT_kccmission.0006d;A delaying tactic. They then conceded defeat as gracefully as they could.;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC_kccmission.0007;I received a letter from my [Root.Religion.GetPriestTitle]s in the middle kingdom today. They were discussing some of the miracles attested to in [Root.Religion.GetScriptureName], when one of the craftier [Root.Religion.GetPriestTitle]s suggested making their own miracles happen. Surely a little lie could be forgiven if it leads the [offmap_china.Ruler.Culture.GetName] people to into [Root.Religion.GetHighGodNameCap]'s arms?;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPT_kccmission.0007a;They impressed the [offmap_china.GetShortName] with their [Root.Religion.GetHighGodNameCap]-granted breath of fire!;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPT_kccmission.0007b;They showed [Root.Religion.GetHighGodNameCap]'s power by communing with beasts!;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPT_kccmission.0007c;They healed the sick with pure faith in [Root.Religion.GetHighGodNameCap]!;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPT_kccmission.0007d;My [Root.Religion.GetPriestTitle]s berated their unworthy companion for their impiety.;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC_kccmission.0008;I received a letter from my [Root.Religion.GetPriestTitle]s in the middle kingdom today. In their travels they'd come across a group of peasants working to erect some small cottages- apparently, a recent fire destroyed the homes of some [offmap_china.GetShortName] smallfolk. A particularly empathetic & diligent [Root.Religion.GetPriestTitle] suggested that the party could lead by example, and win converts through good works. My [Root.Religion.GetPriestTitle]s...;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPT_kccmission.0008a;Went ahead & helped the peasants.;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPT_kccmission.0008b;Showed them the diligence [Root.Religion.GetRandomGodNameCap] bestows on their followers.;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPT_kccmission.0008c;Constructed a statue of the most holy [Root.Religion.GetName] ever to rule- me.;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC_kccmission.0009;I received a letter from my [Root.Religion.GetPriestTitle]s in the middle kingdom today. While preaching in the square of a small town, a [offmap_china.GetShortName] woman stormed into the square and demanded to know how they could extoll the virtues of [Root.Religion.GetHighGodNameCap] when evil still existed in the world. Her young son was dead, and if [offmap_china.Ruler.Religion.GetHighGodNameCap] could not help him, why should anyone believe [Root.Religion.GetHighGodNameCap] could?;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPT_kccmission.0009a;"[Root.Religion.GetHighGodNameCap] works in mysterious ways. I'm sure this is for the best.";FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPT_kccmission.0009b;"[Root.Religion.GetHighGodNameCap] isn't the only actor- [Root.Religion.GetRandomEvilGodNameCap] is the root of evil.";FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPT_kccmission.0009c;"[Root.Religion.GetHighGodNameCap] is always in need of valiant servants- obviously your son was chosen!";FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPT_kccmission.0009d;My [Root.Religion.GetPriestTitle]s were unable to give an answer and beat a hasty retreat.;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC_kccmission.0010;I received a letter from my [Root.Religion.GetPriestTitle]s in the middle kingdom today. During a discussion, the point was raised that there are but few [offmap_china.GetShortName]s who can comprehend the holy tongue, and this is hampering our efforts to spread the good word of [Root.Religion.GetHighGodNameCap] in the east. Perhaps translating the [Root.Religion.GetScriptureName] into the [offmap_china.GetShortName] language would be a good next step in their efforts? The head [Root.Religion.GetPriestTitle] looked at their underling and responded...;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPT_kccmission.0010a;"That is an excellent idea! We should begin working on a translation immediately.";FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPT_kccmission.0010b;"No, [Root.Religion.GetScriptureName] is meant to be experienced personally, not from stuffy tomes.;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPT_kccmission.0010c;"We're {Root.Culture.GetName], we already have translations. Are you daft?";FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPT_kccmission.0010d;"No, we will not profane [Root.Religion.GetScriptureName] with the [offmap_china.GetShortName] tongue.;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
